zipcode,total_population
48744,4615
98349,4614
95223,4612
77050,4611
12816,4610
55325,4610
73150,4609
02832,4608
74421,4607
28338,4607
75152,4606
11942,4603
36250,4603
03858,4603
81089,4602
38855,4602
12885,4602
97525,4601
21104,4601
77362,4600
01373,4600
45252,4600
54667,4599
30560,4599
47327,4597
19539,4597
63353,4593
31301,4591
74954,4590
16037,4589
49076,4589
48320,4589
56468,4589
28478,4588
12053,4587
49706,4585
64424,4585
70030,4585
65791,4585
95722,4585
71403,4584
12122,4582
37870,4580
78579,4580
24970,4575
35968,4575
96064,4574
49454,4574
39439,4573
03234,4572
39641,4569
12148,4569
98251,4567
30582,4567
14105,4566
53530,4566
74035,4565
17954,4564
08880,4563
48041,4561
98249,4561
60112,4560
37705,4559
93235,4559
38456,4559
87323,4558
76877,4558
44280,4557
11568,4555
01585,4554
96737,4552
13849,4551
97106,4550
26143,4547
37714,4547
63343,4546
35014,4546
85147,4543
66227,4543
05461,4542
15323,4542
36612,4541
56633,4541
50536,4541
10916,4540
77435,4539
85356,4539
10925,4539
71423,4538
47432,4537
97918,4537
80924,4534
10464,4534
45869,4534
01240,4534
15834,4533
55767,4532
71001,4531
30629,4531
62902,4531
56013,4531
97720,4530
22844,4528
98365,4528
01560,4527
52361,4527
18426,4526
04083,4525
63361,4525
78343,4525
32081,4524
27248,4524
60203,4523
49067,4522
85539,4520
12790,4518
55375,4518
54822,4516
21710,4515
44837,4514
37353,4513
25545,4512
43102,4512
93953,4509
74881,4509
56549,4508
29372,4507
96088,4506
47042,4504
74079,4504
52339,4504
28756,4504
96748,4503
06259,4498
32421,4497
55363,4496
17516,4496
27605,4495
07440,4494
37032,4493
15419,4492
13637,4491
02557,4491
59230,4490
69138,4489
89883,4488
13140,4488
13074,4488
30543,4487
71929,4487
43331,4485
62285,4484
23517,4484
15045,4483
54426,4479
86515,4479
56143,4478
16828,4478
08514,4477
78947,4475
48850,4474
29436,4471
72046,4470
35586,4469
55923,4469
52726,4468
56069,4467
78652,4466
17562,4464
73030,4464
61910,4463
30564,4463
80540,4461
70719,4460
61568,4459
54742,4459
03257,4455
06278,4454
15233,4451
16423,4450
04578,4450
27544,4449
72632,4449
63019,4449
70341,4449
57580,4449
60552,4448
05454,4447
75124,4446
43135,4445
45142,4444
45065,4442
57013,4440
61883,4438
45846,4437
46511,4435
85321,4435
41006,4434
44065,4433
72947,4433
61074,4431
14532,4431
25918,4430
62411,4430
13460,4429
47117,4429
47405,4427
70085,4427
48884,4427
14750,4426
95665,4426
30520,4426
29032,4424
42459,4423
85346,4423
55005,4422
10524,4421
48647,4420
97119,4420
19946,4420
50248,4420
37886,4418
70075,4417
54552,4416
32058,4416
05060,4415
22642,4414
96143,4414
49665,4413
50156,4412
13084,4409
63825,4409
13838,4409
81323,4409
61745,4408
21639,4408
47558,4406
19094,4406
05405,4406
38330,4404
70377,4403
19541,4403
05735,4402
12580,4402
63650,4401
12833,4401
85939,4400
38257,4397
83655,4397
05477,4397
53934,4396
68305,4389
55964,4389
97004,4388
19953,4386
37658,4386
53946,4386
27027,4385
72833,4384
44072,4383
01452,4382
48892,4382
23927,4381
98640,4380
45315,4377
53952,4377
27810,4377
03819,4377
66508,4375
28468,4375
79906,4374
95231,4374
47648,4373
47138,4373
66743,4373
84049,4372
30411,4371
48634,4371
30828,4368
42122,4368
78560,4368
95247,4368
71433,4367
22853,4367
36278,4366
30147,4365
51351,4365
67654,4362
49283,4362
72650,4362
43412,4362
37826,4361
61048,4360
02322,4356
01505,4355
22840,4354
67068,4354
13811,4354
62265,4353
75173,4353
49336,4352
55120,4352
59741,4352
24124,4352
04236,4350
60456,4349
72021,4348
83676,4347
61275,4347
18642,4345
20714,4345
05143,4343
47246,4342
35549,4341
35563,4340
17084,4340
52213,4340
61752,4339
39066,4338
97362,4338
53531,4338
29055,4337
18255,4337
27243,4337
56464,4336
55975,4335
75410,4334
67554,4334
22503,4334
15461,4333
27937,4333
47037,4333
30559,4333
07863,4332
29924,4331
03861,4330
05743,4330
14080,4330
83628,4329
49304,4328
43821,4327
80422,4326
75459,4326
45347,4324
99357,4323
81240,4323
60936,4321
16749,4319
17529,4317
70657,4315
73103,4315
74053,4315
05672,4314
95655,4314
17018,4313
33043,4313
31037,4313
48418,4312
73134,4312
80642,4309
17501,4307
83110,4307
06890,4306
54229,4306
36033,4299
11944,4299
17068,4298
07720,4298
23837,4298
10963,4298
25053,4296
04930,4295
77984,4295
72020,4295
23947,4293
85936,4293
24549,4292
46793,4292
18977,4291
89704,4290
23457,4289
20158,4288
54771,4286
68003,4284
21918,4284
49749,4283
74451,4283
23437,4283
94005,4282
75563,4282
16232,4281
04042,4281
71235,4280
97231,4280
13408,4280
45302,4280
03862,4278
18054,4278
61546,4276
63660,4276
66211,4276
04358,4276
47018,4275
12594,4275
78160,4273
19373,4273
49920,4273
45144,4272
53184,4271
36549,4271
12084,4271
63456,4271
70777,4269
73651,4268
14485,4267
04957,4265
07737,4264
71644,4264
47124,4264
03044,4263
23944,4261
24127,4261
74058,4259
74730,4259
76579,4258
54634,4258
28341,4257
48014,4256
13833,4255
14772,4255
23421,4255
49682,4253
08089,4253
14737,4252
44437,4252
18853,4252
89501,4252
64856,4251
64465,4251
86044,4251
47126,4250
23890,4249
23015,4249
45644,4249
14548,4249
54448,4249
78071,4248
36260,4247
03261,4246
07827,4244
13132,4244
56474,4244
32331,4242
35116,4240
45872,4240
56368,4239
34981,4239
42210,4236
01985,4235
29470,4232
80106,4232
40823,4231
57625,4230
04967,4230
83536,4230
04250,4228
73098,4227
07027,4226
02032,4226
75567,4225
59917,4225
63851,4225
99685,4224
95236,4223
17065,4222
19547,4222
26764,4220
03037,4219
75691,4219
17324,4219
52655,4219
63435,4219
32180,4218
27925,4217
04989,4215
29039,4215
99723,4213
61738,4212
96013,4212
08751,4212
87311,4208
03741,4208
29451,4205
06092,4203
75790,4203
37336,4202
80951,4202
74538,4200
73128,4200
38677,4198
46542,4198
22947,4198
07046,4194
79731,4193
15059,4193
41007,4193
44234,4192
18434,4192
98935,4190
39327,4190
15901,4190
73054,4189
13862,4189
22920,4186
16693,4185
61880,4183
06420,4182
76950,4180
75925,4179
45653,4179
92121,4179
47136,4178
20764,4176
80651,4176
93252,4176
78417,4176
10928,4175
29353,4174
98380,4173
16239,4172
64854,4170
16023,4169
86324,4168
56241,4166
13456,4164
76374,4162
83869,4161
43022,4161
35131,4159
50438,4159
97818,4159
30295,4159
65652,4157
67062,4156
18334,4156
49765,4154
83252,4154
63459,4153
18326,4152
14891,4149
29831,4146
93202,4143
36576,4143
15144,4142
44217,4142
54520,4141
59072,4140
64048,4140
06277,4140
75158,4139
97115,4139
30257,4138
44680,4138
14883,4136
27235,4136
82637,4136
14802,4135
37310,4135
10921,4135
84526,4134
98257,4134
47320,4134
96093,4133
61063,4132
49615,4131
65633,4131
50533,4130
14541,4129
18249,4129
54736,4127
29696,4125
08223,4125
02702,4125
30750,4125
71350,4124
94951,4124
29435,4122
41004,4122
37690,4122
62014,4122
29162,4122
05255,4121
21536,4121
53809,4120
62690,4120
54479,4119
01770,4119
44288,4118
40023,4118
32033,4118
42217,4117
53933,4117
87116,4117
75969,4116
17824,4115
03263,4114
37860,4113
38581,4112
98937,4112
21057,4112
84310,4111
32617,4109
40489,4109
48064,4107
80514,4106
38551,4106
47305,4106
49094,4104
40150,4103
35054,4101
17372,4101
36904,4098
83276,4097
21782,4097
71064,4096
54173,4095
74902,4095
24963,4095
35582,4093
38469,4092
62321,4091
90704,4090
75452,4090
71743,4090
42647,4086
03784,4086
48441,4085
96754,4084
01370,4084
12871,4084
66092,4084
06231,4083
96073,4082
47346,4082
98857,4082
18336,4082
47838,4081
12944,4080
11697,4079
07423,4078
70543,4077
03451,4077
53588,4077
55709,4075
72011,4074
37873,4073
85623,4073
49267,4072
55927,4071
48063,4070
81328,4069
47639,4069
55006,4069
28692,4067
02539,4067
08802,4067
84745,4066
71038,4064
87026,4063
42450,4063
21660,4063
50012,4062
63630,4062
12157,4061
60151,4061
32438,4060
46740,4060
44824,4060
48656,4058
76527,4058
03860,4056
11796,4056
93650,4055
33922,4055
50648,4054
77485,4054
48191,4054
17301,4053
53525,4052
70788,4051
03254,4049
47987,4049
23417,4047
65704,4047
99111,4047
95045,4046
38915,4046
17048,4046
35616,4043
52778,4043
30833,4043
48739,4043
30527,4043
12758,4042
30222,4042
95249,4042
03851,4040
49946,4040
78569,4039
99762,4038
42327,4037
59644,4036
46746,4036
42086,4036
37085,4035
27019,4032
84312,4028
56529,4026
21830,4026
98237,4025
47433,4025
25514,4024
25420,4024
70656,4023
80814,4023
01468,4021
54940,4020
16053,4020
37191,4020
49781,4020
54474,4019
84647,4019
95258,4018
26415,4016
54722,4016
49056,4016
43532,4015
38963,4015
12037,4015
68959,4015
98851,4014
48876,4014
53038,4013
35765,4013
54853,4009
27326,4008
66839,4007
32322,4007
48006,4007
44442,4006
99686,4005
69201,4005
45052,4004
57601,4003
75756,4002
27839,4001
97133,4000
02568,4000
65705,3999
38738,3998
35049,3996
76689,3996
04294,3995
24554,3995
06412,3994
32464,3994
25832,3994
95328,3993
75939,3992
71234,3992
15940,3992
27805,3992
16827,3991
68632,3989
02764,3988
44609,3987
97761,3987
13634,3984
56520,3983
32950,3982
42721,3982
18343,3982
47512,3981
82636,3981
79521,3980
71435,3979
17062,3979
37779,3978
24574,3977
78118,3976
79782,3976
95228,3976
36040,3976
13803,3975
61054,3973
59019,3972
19029,3971
61310,3970
03034,3970
38828,3970
14042,3969
60421,3968
29940,3967
43061,3967
40828,3965
03884,3964
55981,3961
76457,3960
24348,3958
46164,3957
46797,3957
75172,3956
39094,3956
36866,3955
68826,3955
02644,3955
66736,3954
98591,3952
90021,3951
49117,3951
78257,3950
13439,3950
70549,3948
99009,3947
15636,3946
20119,3946
29384,3945
16875,3945
76849,3944
07856,3944
64776,3942
67063,3942
16743,3942
15943,3942
80116,3942
28585,3942
18232,3941
97462,3938
12929,3938
75750,3937
95383,3937
96055,3935
86432,3933
27209,3933
36280,3932
63877,3931
28160,3929
27229,3929
65081,3928
71964,3926
92549,3926
52068,3924
54619,3923
66536,3922
98232,3920
47993,3918
95004,3918
84318,3918
56360,3917
37402,3917
39735,3916
75683,3914
24087,3914
35966,3914
72846,3913
29570,3913
45130,3913
79081,3912
61410,3912
14202,3911
63445,3911
64747,3910
27831,3908
35133,3907
17364,3907
38052,3907
80645,3905
32735,3903
07832,3903
56055,3902
54970,3902
35546,3901
28635,3901
38748,3901
23603,3899
54646,3899
95379,3898
56048,3898
18101,3897
88044,3896
13131,3895
27571,3893
27050,3893
46787,3893
13030,3892
30185,3892
74653,3892
45760,3892
18240,3891
74116,3890
98570,3889
13329,3889
29689,3889
49256,3888
20057,3888
01608,3888
55349,3887
37410,3886
28420,3886
16134,3886
49328,3885
67025,3884
02633,3884
45883,3883
81419,3883
45341,3883
96122,3883
47581,3883
12027,3882
54124,3881
92004,3881
18635,3881
38650,3881
13602,3881
22645,3880
35452,3880
56359,3878
53574,3877
12827,3877
97463,3877
38315,3876
52301,3873
26385,3872
62613,3872
39044,3872
20676,3871
04079,3871
76537,3870
43844,3869
32053,3869
72576,3868
24421,3868
17960,3868
16625,3868
61064,3868
46538,3867
56057,3867
35063,3866
76044,3866
74030,3864
43318,3864
21658,3862
88048,3862
93602,3862
15473,3862
31606,3861
15531,3861
17572,3859
73102,3858
24317,3858
72937,3858
24801,3858
32320,3858
35490,3857
49756,3857
45113,3857
46501,3856
29718,3856
75473,3855
36558,3854
43804,3851
42351,3851
17563,3849
04222,3848
97227,3847
92278,3846
25130,3846
45218,3846
08836,3845
30139,3845
51246,3844
40409,3843
64720,3843
39827,3842
70515,3838
36320,3837
44436,3836
34734,3835
81641,3834
04037,3834
57555,3834
95614,3833
80135,3833
14733,3833
66523,3833
79235,3833
54023,3833
81252,3830
39360,3830
28453,3829
68462,3827
72542,3826
14882,3826
12443,3825
02108,3825
73742,3824
61448,3823
44473,3823
85543,3822
78377,3821
26378,3820
44403,3820
76380,3820
59474,3820
29682,3818
37143,3818
08554,3818
48757,3817
14416,3817
70763,3816
24381,3816
62016,3816
97026,3815
37853,3815
44704,3811
92536,3810
03872,3809
07702,3809
04015,3808
47336,3807
03818,3807
13743,3806
25962,3806
95623,3806
97844,3806
63565,3805
38260,3804
58368,3801
13748,3800
90010,3800
13795,3800
30738,3799
35203,3798
78164,3796
27207,3795
12083,3795
80758,3795
47459,3795
70052,3795
32667,3794
61542,3794
71638,3794
97101,3794
89415,3793
18618,3793
04055,3793
57754,3793
96750,3793
94535,3793
84713,3792
35580,3791
80530,3790
44470,3790
40019,3789
72461,3789
13438,3789
15314,3788
95938,3787
43824,3787
23922,3785
51510,3785
13317,3784
33576,3784
63869,3783
14125,3782
23219,3781
19035,3780
63556,3779
93451,3779
61547,3779
47164,3779
54837,3778
72024,3777
33956,3776
03584,3774
24315,3774
99122,3773
02109,3771
79014,3771
27541,3770
19717,3770
74039,3770
54630,3770
54893,3767
21750,3766
37035,3766
74571,3765
74647,3765
45167,3764
48436,3764
40734,3764
75852,3762
35456,3759
04496,3757
63624,3757
62640,3756
55779,3755
02576,3754
05445,3754
41572,3754
14823,3754
49326,3752
59425,3751
50124,3750
78636,3749
29018,3749
95423,3747
65747,3746
65604,3746
40146,3745
43517,3744
92661,3744
65078,3743
37640,3743
62467,3741
97127,3740
45723,3740
48096,3739
44847,3739
17846,3738
15610,3738
35983,3738
95321,3736
38230,3736
78208,3736
03839,3735
47161,3735
26456,3734
99328,3733
18446,3733
04474,3733
52358,3733
39631,3732
37709,3732
64054,3731
65255,3731
54170,3730
16426,3730
37302,3730
87016,3730
31773,3729
79853,3729
03086,3728
54107,3727
08829,3725
37843,3725
66534,3725
28349,3724
39153,3724
38425,3724
53103,3724
07064,3723
75117,3722
97022,3722
89040,3721
29704,3721
15541,3721
93675,3721
17028,3720
74966,3719
36856,3719
63933,3719
73006,3718
38585,3717
55020,3717
49064,3717
03809,3716
56097,3715
49128,3715
80446,3715
94111,3713
37031,3712
51040,3712
37375,3711
72631,3709
73438,3708
98831,3708
99672,3704
49633,3703
99652,3703
18660,3702
81428,3701
45843,3701
15728,3701
35444,3699
32442,3699
73572,3699
75975,3699
93265,3699
55917,3696
56514,3696
86511,3694
76943,3693
74872,3692
18834,3691
36560,3690
26205,3690
06784,3689
16858,3688
37755,3688
12526,3686
49746,3685
29935,3685
58318,3684
87001,3684
01375,3684
23917,3684
15557,3684
99323,3684
04849,3684
29047,3683
49657,3683
34201,3682
30571,3682
96752,3680
38549,3679
29590,3677
37656,3677
37051,3677
39459,3677
80443,3676
31815,3675
72126,3674
67439,3674
79908,3673
08092,3673
45120,3672
32071,3671
67335,3671
49274,3670
79562,3669
23696,3669
46065,3669
19022,3669
49277,3668
35481,3668
36043,3666
37046,3665
12865,3663
32580,3662
88045,3662
46773,3662
94508,3661
06375,3660
92590,3660
49425,3660
03225,3660
04049,3659
28456,3658
75109,3658
17344,3656
08560,3656
00715,3656
53521,3656
28594,3655
70112,3655
21162,3655
46543,3654
82937,3654
06702,3654
72946,3654
45850,3653
70071,3653
84754,3652
71921,3652
07803,3651
98245,3651
14738,3651
38057,3649
15670,3649
49088,3648
53076,3648
36091,3648
71280,3647
06853,3646
54874,3646
35771,3645
67045,3644
87042,3644
59759,3643
98266,3642
18822,3642
13491,3641
22625,3641
26444,3639
46157,3639
47665,3637
15846,3636
76444,3635
70032,3635
71227,3635
28701,3635
35648,3635
98333,3633
43014,3632
71023,3632
46510,3631
13080,3631
80542,3631
43910,3631
85631,3630
13787,3629
94304,3627
71068,3627
91906,3627
37891,3626
54126,3625
49668,3625
83313,3625
13308,3625
72635,3624
47944,3623
62275,3621
39063,3620
43450,3619
58523,3619
49709,3618
83254,3617
88340,3616
17026,3616
55032,3616
34269,3615
73554,3614
45118,3614
66506,3614
65606,3613
92823,3613
21756,3612
44084,3611
70449,3611
62341,3610
07852,3609
01010,3609
64020,3608
17252,3608
65723,3606
07088,3606
89021,3605
67101,3604
53964,3604
62018,3604
02538,3603
26288,3603
12531,3601
87529,3600
46371,3599
60071,3598
78832,3598
45613,3597
35541,3597
56441,3596
26570,3595
83014,3595
70710,3593
51249,3593
37342,3593
96725,3592
04862,3592
43542,3591
62558,3590
18344,3589
11719,3589
92256,3588
32744,3588
17082,3588
54015,3586
78373,3585
73443,3585
49878,3583
93272,3583
50525,3583
35958,3582
29168,3582
76856,3582
60518,3580
59068,3580
15312,3579
28098,3579
75946,3578
50651,3578
04350,3577
06751,3577
47638,3577
59935,3576
36441,3576
36553,3575
96755,3575
04097,3574
35989,3573
52653,3570
88415,3569
31519,3569
16668,3569
30711,3569
72417,3568
07838,3568
69357,3567
52738,3567
03840,3566
31078,3566
17834,3565
27883,3565
46573,3565
55382,3563
74119,3561
58047,3560
66757,3560
88435,3559
07457,3559
01951,3558
84017,3556
13033,3556
18630,3556
41749,3556
54151,3556
36442,3555
50674,3555
42406,3555
08641,3553
99752,3553
82431,3552
61019,3550
76844,3550
49435,3549
84642,3548
75472,3548
45369,3545
54945,3545
16345,3543
38610,3542
13471,3540
55043,3540
41095,3540
14710,3540
78383,3539
59875,3537
74370,3537
25123,3535
17023,3535
31647,3535
62535,3534
29374,3534
24639,3533
13480,3532
45813,3530
63341,3530
12809,3528
08750,3528
79501,3528
71770,3526
11109,3523
44275,3521
28643,3521
45652,3519
02655,3518
75792,3518
47901,3518
16038,3517
12134,3516
57769,3515
02831,3515
65013,3515
44491,3515
33838,3515
76664,3514
41092,3514
24954,3514
95627,3513
48831,3512
13655,3512
18972,3512
32567,3510
71033,3510
16373,3510
16406,3509
05656,3508
53910,3508
75226,3506
64105,3505
66846,3504
42442,3504
01929,3504
48145,3503
76360,3502
47118,3502
58763,3502
73463,3501
38847,3501
97624,3500
53020,3500
46792,3499
70730,3499
14719,3497
65734,3497
04742,3496
28654,3495
95546,3494
47923,3494
45623,3494
67135,3493
02837,3492
52175,3492
30171,3491
75572,3491
24256,3491
41514,3491
24486,3490
26253,3490
23920,3489
46742,3488
10548,3487
14757,3487
04927,3486
25524,3486
15052,3483
28676,3483
67661,3483
35740,3482
59079,3481
71222,3481
23841,3479
55327,3478
14812,3478
00968,3478
54129,3477
37880,3477
16157,3477
40008,3476
54013,3475
59521,3475
74764,3473
15944,3472
87021,3472
43943,3472
31566,3471
55003,3471
16254,3471
27503,3471
57380,3470
43240,3469
79553,3469
54406,3469
24104,3469
30178,3468
93242,3468
21919,3467
30734,3466
97064,3464
74547,3463
31626,3463
45390,3461
58545,3461
35447,3460
71049,3460
21028,3460
75639,3460
28310,3459
53560,3458
62075,3458
13116,3457
21140,3457
07460,3457
32542,3457
50627,3456
54421,3455
39216,3454
73028,3454
05764,3452
38922,3451
40045,3451
43447,3450
95562,3450
27976,3449
83210,3449
44445,3449
46932,3448
57028,3448
18701,3447
81125,3447
81224,3446
65052,3446
46536,3445
79311,3445
61085,3443
13825,3442
55707,3440
92036,3440
45629,3438
83641,3438
47523,3435
70542,3435
97368,3435
92140,3435
44865,3434
73632,3433
45771,3432
59752,3431
63730,3430
39897,3430
11732,3430
54949,3430
59255,3429
46553,3428
03223,3427
03048,3426
77831,3426
04654,3424
79013,3423
65486,3423
95684,3422
45053,3420
05777,3420
42031,3418
12075,3418
55055,3418
47598,3418
87528,3417
46071,3417
61422,3416
28344,3415
54661,3415
47874,3414
01541,3413
95461,3413
46504,3413
32462,3412
28605,3412
62806,3412
65063,3412
46772,3411
55721,3410
01908,3410
49344,3410
49448,3410
24637,3410
27970,3409
49249,3408
05250,3408
49676,3407
19555,3406
97148,3406
49637,3405
65740,3405
24656,3404
54414,3404
39041,3404
42044,3404
66040,3404
62447,3404
64477,3404
35033,3403
07927,3403
23350,3403
27311,3402
24330,3401
02838,3400
04357,3399
33306,3397
45686,3397
53956,3397
43046,3396
84634,3395
10987,3395
37362,3395
67039,3395
35776,3395
43557,3393
23801,3393
24136,3393
61360,3393
45159,3392
83422,3392
15026,3390
49807,3390
76932,3390
27233,3390
01506,3390
54891,3389
49040,3388
64061,3387
21034,3387
45784,3386
47283,3386
78010,3386
12404,3385
87522,3384
76431,3384
07641,3382
30421,3381
17532,3381
56473,3380
78140,3380
61531,3379
35178,3378
16950,3378
26362,3378
72101,3378
28773,3378
41063,3378
76936,3377
29178,3377
02559,3376
42455,3376
68064,3376
38773,3375
72556,3375
38620,3375
79567,3373
62952,3372
53811,3371
56671,3371
66763,3369
60940,3369
04061,3369
91708,3369
84340,3369
77871,3368
12449,3367
89085,3367
73737,3367
17856,3365
36786,3365
53048,3364
18347,3364
05055,3363
49617,3363
54171,3362
66512,3361
46910,3360
17049,3360
55604,3360
48637,3359
47022,3358
63048,3357
50054,3356
57004,3356
20759,3355
61277,3355
40057,3354
44402,3352
78375,3352
14111,3352
67449,3351
75496,3351
49635,3350
75497,3350
17045,3350
87305,3350
95633,3349
16353,3348
23950,3348
49111,3346
17240,3345
53075,3345
15563,3345
11749,3345
43522,3344
04756,3344
37144,3344
31046,3343
15679,3343
13354,3342
14712,3342
07756,3342
13167,3342
80828,3341
49012,3339
42378,3339
24149,3339
62264,3338
55934,3338
93437,3338
80466,3338
64862,3337
54773,3336
01436,3336
46349,3336
66542,3335
15672,3334
65231,3334
39159,3334
39638,3333
61559,3332
04856,3330
53004,3330
83352,3330
14062,3329
98314,3329
13668,3329
53108,3329
97539,3329
49870,3329
32195,3328
40322,3328
18051,3327
98339,3326
63960,3326
26175,3326
11954,3326
54113,3325
50025,3325
87552,3325
32009,3325
96035,3324
75833,3324
75432,3323
84021,3323
37387,3323
06093,3322
49254,3321
40740,3321
76071,3320
37189,3320
39338,3319
16156,3319
36017,3318
86514,3317
76511,3317
61273,3316
49096,3316
65452,3315
43758,3315
14821,3314
20777,3314
54757,3314
50638,3313
58329,3313
62069,3313
30669,3313
04217,3312
61434,3312
22807,3311
31650,3311
12525,3311
17063,3311
22728,3310
84056,3310
63736,3310
01522,3310
13754,3310
64070,3309
38221,3308
21663,3308
53013,3308
46030,3308
79373,3307
31328,3306
13417,3305
21053,3305
65667,3305
57469,3305
11935,3304
27880,3304
87937,3303
47879,3302
49450,3302
44846,3301
79329,3300
83639,3300
76651,3300
55705,3299
32502,3298
12846,3298
71067,3297
75424,3297
06232,3297
96137,3297
07931,3296
05679,3296
02635,3296
39040,3295
15222,3294
15140,3294
08097,3293
48759,3293
49908,3292
96731,3292
15112,3292
10958,3291
75144,3291
44428,3290
47032,3289
20776,3289
68873,3289
40379,3288
05091,3288
16115,3287
80470,3287
22427,3286
77962,3286
11955,3285
52162,3285
06063,3285
30445,3285
48002,3285
03598,3285
52338,3283
70589,3283
06330,3282
35171,3281
93921,3281
35143,3281
55718,3281
19507,3280
75954,3280
07750,3279
38664,3279
02668,3278
83113,3278
64658,3277
44085,3277
48179,3274
52342,3274
72437,3272
59859,3270
98051,3270
77363,3269
16404,3269
37352,3268
12487,3268
72016,3268
30547,3268
53960,3268
35083,3268
21738,3268
47520,3267
18837,3267
57039,3265
62920,3265
36861,3264
66538,3264
46147,3264
13411,3264
04259,3264
40056,3263
47334,3263
68748,3260
36748,3260
38771,3260
46788,3260
16371,3260
18942,3260
61517,3259
75845,3259
64843,3259
38917,3258
83347,3258
68405,3257
97385,3257
42050,3256
45844,3256
12117,3256
56358,3256
11978,3255
75453,3255
49246,3255
29856,3255
25315,3255
75778,3254
48829,3254
45780,3254
45786,3253
38857,3252
07933,3251
03813,3250
48027,3249
43773,3248
23086,3247
61238,3247
16346,3247
97053,3247
55357,3246
06426,3245
49229,3245
37049,3244
07857,3244
98631,3243
53058,3243
72132,3242
63037,3241
56461,3241
16049,3241
17970,3241
44822,3240
21890,3240
29080,3240
44643,3239
21849,3238
88231,3238
83648,3238
76470,3238
48703,3238
17980,3238
03576,3238
55073,3237
76233,3235
35130,3233
98524,3232
95634,3232
12458,3232
47229,3231
81132,3231
03581,3230
37183,3229
04953,3228
17353,3228
43342,3228
71640,3227
20006,3227
55307,3227
19505,3226
47024,3226
74445,3226
98557,3225
04287,3224
71744,3224
18092,3223
54499,3223
90058,3223
71369,3222
99166,3222
54767,3221
17853,3221
95982,3221
11724,3220
38329,3220
96114,3220
44253,3218
41010,3217
35576,3217
90089,3217
08242,3216
67544,3216
51023,3216
37811,3215
62257,3214
46929,3214
69145,3214
18372,3210
06469,3209
43718,3209
56062,3208
02638,3207
50622,3206
28790,3205
27356,3205
56484,3205
21250,3205
38313,3204
44864,3204
66861,3204
28726,3203
10926,3203
79252,3202
25674,3202
99833,3202
52033,3202
31744,3202
63555,3201
12068,3201
24528,3200
14172,3200
46938,3200
28441,3198
23069,3197
28741,3197
79068,3197
15845,3197
85542,3196
63072,3194
79041,3194
87375,3193
62694,3192
52253,3192
31805,3191
42519,3191
43945,3191
56277,3191
23149,3190
01529,3190
76837,3188
22734,3187
65655,3186
16925,3186
30511,3186
59865,3185
74435,3185
23124,3185
15014,3184
72331,3184
39746,3183
05476,3183
94129,3183
87052,3182
68450,3182
28323,3182
45831,3181
13667,3181
04254,3181
75446,3180
01827,3179
74454,3179
56087,3179
71429,3179
72858,3178
55946,3178
45845,3178
95442,3178
70757,3177
71260,3177
98813,3176
13691,3176
52645,3176
61084,3175
62449,3175
17744,3175
68767,3174
05489,3174
49655,3173
43314,3173
65325,3171
93643,3171
23958,3170
19383,3169
46732,3169
56567,3169
12138,3168
95237,3167
44452,3167
29107,3166
49253,3166
11794,3165
56172,3164
49072,3164
29129,3164
55741,3164
55322,3163
22567,3163
55353,3162
06280,3162
96145,3161
97019,3161
78357,3161
39335,3160
74455,3158
17771,3158
68059,3158
92283,3158
76225,3156
97111,3156
95917,3155
97396,3154
43107,3153
79226,3153
52208,3153
10974,3152
14543,3152
43154,3150
36849,3150
72519,3150
03827,3150
43469,3149
54738,3149
32328,3149
60541,3148
06455,3148
48449,3147
44878,3147
62914,3147
72365,3146
04428,3146
28669,3146
36351,3146
67013,3145
73131,3145
07946,3144
49650,3144
40313,3143
47359,3143
76066,3142
02142,3141
21562,3141
38850,3141
27283,3141
64640,3140
27924,3140
71465,3139
72722,3138
35118,3138
54538,3137
75414,3136
43917,3136
35579,3136
21673,3136
52052,3136
96763,3135
55960,3134
71957,3133
28525,3132
74849,3132
88346,3132
26287,3131
84761,3131
19529,3131
40385,3131
50212,3131
49715,3130
16248,3130
28905,3129
58054,3128
94525,3127
65550,3127
75974,3126
37762,3126
05068,3125
28357,3125
97828,3124
61858,3124
02715,3123
54446,3123
51239,3123
48722,3123
10998,3122
38870,3122
32568,3122
40461,3121
04619,3121
35006,3121
28137,3120
32764,3120
62922,3119
62939,3119
42413,3118
01225,3117
56466,3116
02556,3115
76155,3115
36925,3115
08735,3114
04040,3111
70653,3111
48755,3110
18237,3110
62082,3109
12520,3109
01922,3108
55760,3108
28159,3108
61020,3108
64011,3106
17859,3106
73541,3106
43570,3106
29450,3105
54871,3105
49032,3105
28032,3105
62428,3104
95458,3104
83101,3104
43310,3104
14716,3104
49101,3104
11718,3103
08063,3102
93066,3102
98648,3100
74343,3100
27281,3100
55114,3100
93261,3099
51109,3098
65281,3098
80452,3097
54139,3096
54135,3096
49621,3096
50237,3095
48140,3095
14081,3095
31831,3095
67579,3095
50169,3093
23146,3093
37338,3093
65769,3091
18038,3091
52214,3090
25248,3090
67333,3089
10004,3089
38256,3089
71060,3089
96779,3088
27820,3088
56444,3087
14561,3086
56175,3085
18332,3085
24236,3085
59873,3085
76055,3084
54950,3083
13461,3083
17302,3083
48610,3083
13478,3083
45858,3083
73179,3082
26059,3082
39663,3080
63347,3078
82721,3078
54437,3077
04220,3077
14807,3076
16116,3074
01431,3074
93523,3074
37373,3074
17747,3073
